Area;Year;Population;Property crime;Burglary;Larceny-theft ;Motor vehicle theft 
New England;2015;14 710 229;257 073;46 260;193 051;17 762
New England;2016;14 735 525;243 769;42 095;182 985;18 689
     Connecticut;2015;3 584 730;65 610;10 286;48 898;6 426
     Connecticut;2016;3 576 452;64 664;10 045;47 512;7 107
     Maine;2015;1 329 453;24 361;4 694;18 853;814
     Maine;2016;1 331 479;21 912;4 003;17 134;775
     Massachusetts;2015;6 784 240;114 547;21 826;84 676;8 045
Massachusetts;2016;6 811 779;106 339;19 193;79 088;8 058
     New Hampshire;2015;1 330 111;23 453;3 482;19 076;895
     New Hampshire;2016;1 334 795;20 194;2 963;16 360;871
     Rhode Island;2015;1 055 607;20 038;3 938;14 714;1 386
     Rhode Island;2016;1 056 426;20 058;3 788;14 674;1 596
     Vermont;2015;626 088;9 064;2 034;6 834;196
     Vermont;2016;624 594;10 602;2 103;8 217;282
Middle Atlantic;2015;41 474 508;694 867;111 650;544 036;39 181
Middle Atlantic;2016;41 473 985;666 128;100 625;526 736;38 767
     New Jersey;2015;8 935 421;145 701;27 960;105 963;11 778
     New Jersey;2016;8 944 469;138 152;25 284;101 540;11 328
     New York;2015;19 747 183;317 225;44 117;257 837;15 271
     New York;2016;19 745 289;305 181;39 821;250 968;14 392
     Pennsylvania;2015;12 791 904;231 941;39 573;180 236;12 132
     Pennsylvania;2016;12 784 227;222 795;35 520;174 228;13 047
East North Central;2015;46 742 511;1 037 945;211 221;748 309;78 415
East North Central;2016;46 755 973;1 034 762;207 962;742 358;84 442
     Illinois;2015;12 839 047;256 962;46 846;192 424;17 692
     Illinois;2016;12 801 539;262 306;47 989;194 407;19 910
     Indiana;2015;6 612 768;171 878;34 404;123 940;13 534
     Indiana;2016;6 633 053;171 759;34 097;122 931;14 731
     Michigan;2015;9 917 715;191 191;40 375;132 019;18 797
     Michigan;2016;9 928 300;189 620;39 568;129 876;20 176
     Ohio;2015;11 605 090;303 743;69 994;216 354;17 395
     Ohio;2016;11 614 373;299 357;66 883;212 807;19 667
     Wisconsin;2015;5 767 891;114 171;19 602;83 572;10 997
     Wisconsin;2016;5 778 708;111 720;19 425;82 337;9 958
West North Central;2015;21 095 876;517 571;96 632;377 626;43 313
West North Central;2016;21 185 456;509 769;92 397;370 238;47 134
     Iowa;2015;3 121 997;64 688;14 977;45 328;4 383
     Iowa;2016;3 134 693;65 391;15 030;45 378;4 983
     Kansas;2015;2 906 721;80 059;15 619;57 435;7 005
     Kansas;2016;2 907 289;78 367;14 364;57 066;6 937
     Minnesota;2015;5 482 435;121 984;19 299;94 704;7 981
     Minnesota;2016;5 519 952;117 756;18 606;90 422;8 728
     Missouri;2015;6 076 204;173 788;34 029;122 749;17 010
     Missouri;2016;6 093 000;170 549;31 710;120 544;18 295
     Nebraska;2015;1 893 765;42 597;6 443;32 148;4 006
     Nebraska;2016;1 907 116;43 163;6 444;31 994;4 725
     North Dakota;2015;756 835;17 716;3 296;12 686;1 734
     North Dakota;2016;757 952;17 402;3 243;12 195;1 964
     South Dakota;2015;857 919;16 739;2 969;12 576;1 194
     South Dakota;2016;865 454;17 141;3 000;12 639;1 502
South Atlantic;2015;63 192 408;1 721 061;352 328;1 246 078;122 655
South Atlantic;2016;63 923 309;1 692 669;330 122;1 234 761;127 786
     Delaware;2015;944 076;25 545;4 797;19 555;1 193
     Delaware;2016;952 065;26 334;5 023;19 791;1 520
     District of Columbia;2015;670 377;31 444;2 971;25 208;3 265
     District of Columbia;2016;681 170;32 716;2 361;27 382;2 973
     Florida;2015;20 244 914;570 270;109 268;420 341;40 661
     Florida;2016;20 612 439;553 812;100 325;410 352;43 135
     Georgia;2015;10 199 398;316 013;68 149;220 715;27 149
     Georgia;2016;10 310 371;309 770;63 344;219 625;26 801
     Maryland;2015;5 994 983;142 547;26 432;102 701;13 414
Maryland;2016;6 016 447;137 445;24 692;100 919;11 834
     North Carolina;2015;10 035 186;275 915;74 760;187 732;13 423
     North Carolina;2016;10 146 788;277 765;72 082;190 377;15 306
     South Carolina;2015;4 894 834;162 830;34 942;114 778;13 110
     South Carolina;2016;4 961 119;160 928;32 976;114 032;13 920
     Virginia;2015;8 367 587;157 803;21 542;128 064;8 197
